행사분류,상품명,가격
2+1,동서)맥심TOP로스티라떼360ml,2500
2+1,동서)맥심TOP로스티블랙360ml,2500
2+1,PB)주문하신초코라떼300ml,2700
2+1,매일)엔요280ml,1700
2+1,남양)맛있는우유GT커피300ml,1950
2+1,덴마크)인포켓치즈트러플20g,1700
2+1,동서)맥심TOP너티카라멜300ml,2400
2+1,서울F)뽀로로바나나우유140ml,1300
2+1,서울F)뽀로로딸기우유140ml,1300
2+1,비락)코코브루니아메리카노200ml,2500
2+1,비락)코코브루니라떼200ml,2500
2+1,매일)상하치즈아몬드고다48g,2800
2+1,남양)맛있는딸기우유GT300ml,1950
2+1,남양)맛있는초코우유GT300ml,1950
2+1,덴마크)얼라이브머스캣청포도250,1700
2+1,매일)바리스타아메리카노PET475m,2500
2+1,이디야)카페라떼300ml,2900
2+1,매일)바리스타라떼PET475ml,2500
2+1,뉴초이스)포도녹차300ml,1700
2+1,PB)주문하신커피쿠키라떼300ml,2700
2+1,빙그레)더단백초코250ml,2900
2+1,서울)비요뜨초코팝138g,2000
2+1,칠성)오가닉적포도&보라당근125m,1500
2+1,매일)셀렉스드링크초코330ml,3300
2+1,이디야)토피넛라떼300ml,2900
2+1,서울)비요뜨링크138g,2000
2+1,PB)마쉼카페라떼320ml,2800
2+1,PB)마쉼아메리카노320ml,2800
2+1,이디야)돌체콜드브루300ml,2900
2+1,매일)셀렉스드링크복숭아330ml,3300
2+1,PB)마쉼카라멜마끼아또320ml,2800
2+1,PB)마쉼초코라떼320ml,2800
2+1,PB)담음오렌지주스250ml,1800
2+1,PB)담음사과주스250ml,1800
2+1,매일)바리스타스윗아메리카PET47,2500
2+1,서울)아침에주스ABC주스210ml,2000
2+1,매일)어메이징오트오리지널190ml,1500
2+1,매일)어메이징오트언스위트190ml,1500
2+1,매일)상하치즈크림치즈48g,2800
2+1,빙그레)더단백카라멜250ml,2900
2+1,빙그레)더단백커피250ml,2900
2+1,해광)투썸스페니쉬연유라떼250ml,2800
2+1,해광)투썸카페라떼250ml,2800
2+1,서울)강릉너티크림라떼250ml,2700
2+1,서울)올데이프룻오렌지250ml,1600
2+1,서울)올데이프룻자두250ml,1600
2+1,매일)셀렉스드링크아메리카노330,3300
2+1,빙그레)따옴ABC220ml,2400
2+1,일동)하이뮨액티브250ml,3200
2+1,남양)로스터리바닐라라떼320ml,3200
2+1,남양)테이크핏초코250ml,2900
2+1,남양)테이크핏고소한맛250ml,2900
2+1,일동)하이뮨액티브초코250ml,3200
2+1,남양)로스터리에스프레소라떼320,3200
2+1,서울F)뽀로로초코우유140ml,1300
2+1,남양)과수원사과200ml,1600
2+1,덴마크)그린덴마크아몬드190ml,1500
2+1,덴마크)그린덴마크귀리190ml,1500
2+1,덴마크)드링킹딸기275ml,2400
2+1,덴마크)드링킹베리믹스275ml,2400
2+1,덴마크)드링킹복숭아275ml,2400
2+1,덴마크)드링킹사과275ml,2400
2+1,덴마크)드링킹샤인머스캣275ml,2400
2+1,덴마크)드링킹플레인275ml,2400
2+1,남양)테이크핏바나나250ml,2900
2+1,매일)바리스타돌체라떼325ml,3000
2+1,서울)달고나우유멸균190ml,1600
2+1,서울)살롱밀크티우유멸균190ml,1600
2+1,서울)올데이프룻키위250ml,1600
2+1,hy)쉼230ml,2400
2+1,정식품)고단백검은콩두유190ml,1600
2+1,연세)콜드브루커피우유240ml,1800
2+1,연세)마카다미아초코우유240ml,1800
2+1,연세)초당옥수수우유240ml,1800
2+1,비락)코코브루니로얄밀크티200ml,2500
2+1,빙그레)식물성바유190ml,1500
2+1,매일)두유고단백190ml,1300
2+1,일동)하이뮨액티브커피250ml,3200
2+1,연세)감귤요거트300ml,2500
2+1,연세)블루베리요거트300ml,2500
2+1,비락)미숫가루우유300ml,1700
2+1,빙그레)사이즈업돌체라떼350ml,2400
2+1,서울)강릉커피바닐라250ml,2700
2+1,연세)스트로베리요거트300ml,2500
2+1,남양)로스터리아몬드라떼320ml,3200
2+1,해광)투썸로열밀크티250ml,2800
2+1,해광)투썸스트로베리피치250ml,2800
2+1,hy)시나모롤요구르트280ml,1700
2+1,hy)쿠로미딸기요구르트280ml,1700
2+1,덴마크)부스팅즈커피드링크190ml,1500
2+1,덴마크)부스팅즈초코드링크190ml,1500
2+1,연세)복숭아요거트300ml,2500
2+1,할리스)카페라떼300ml,2900
2+1,할리스)바닐라딜라이트300ml,2900
2+1,매일)커피속에모카치노300ml,1900
2+1,매일)우유속딸기300ml,1900
2+1,칠성)콜드포도250ml,1500
2+1,정식품)베지밀A(병)190ml,1800
2+1,CJ)얼티브프로틴커피250ml,2900
2+1,PB)마쉼바닐라라떼320ml,2800
2+1,남양)테이크핏호박고구마250ml,2900
2+1,CJ)얼티브프로틴초코250ml,2900
2+1,대상)마이밀퓨로틴고소한맛250ml,2900
2+1,대상)마이밀퓨로틴초코맛250ml,2900
2+1,남양)프렌치카라멜컵200ml,2100
2+1,남양)프렌치카페오레컵200ml,2100
2+1,남양)프렌치카푸치노컵200ml,2100
2+1,남양)불가리스사과150ml,2000
2+1,매일)썬업과일야채녹황컵190ml,2300
2+1,매일)우유속코코아300ml,1900
2+1,서울)비요뜨초코링138g,2000
2+1,칠성)콜드오렌지250ml,1500
2+1,서울)아침에주스오렌지PE210ml,2000
2+1,남양)불가리스딸기150ml,2000
2+1,진주햄)천하장사50g,2200
2+1,롯데)의성마늘프랑크70g,2400
2+1,제니코)스트링치즈24g,1500
2+1,롯데)의성마늘2입140g,4200
2+1,CJ)맥스봉치즈플러스55g,2200
2+1,롯데)에센뽀득프랑크70g,2400
2+1,CJ)청양고추후랑크80g,2500
2+1,종가집)새콤달콤볶음김치80g,1900
2+1,CJ)비비고썰은김치60g,1200
2+1,종가집)맛김치50g,1000
2+1,대림)한입에꼬치다90g,2500
2+1,진주햄)오리지널후랑크90g,2500
2+1,진주햄)매콤달콤후랑크90g,2500
2+1,롯데)의성마늘빅프랑크90g,2700
2+1,CJ)비비고볶은김치80g,1900
2+1,한성)몬스터크랩142g,4800
2+1,대림)매콤함에꼬치다90g,2500
2+1,CJ)맥스봉치즈70g,2600
2+1,동원)더킹랍스터맛140g,4200
2+1,롯데)마늘&뽀득2입140g,4200
2+1,고래사)크랩말이어묵90g,3500
2+1,CJ)닭가슴살스테이크100g,4500
2+1,CJ)닭가슴살소시지80g,2900
2+1,하림)닭가슴살리얼바오리지널80g,2900
2+1,CJ)맥스봉직화청양꼬치바90g,2500
2+1,대림)숯불구이후랑크커플140g,3600
2+1,하림)닭가슴살리얼바블랙페퍼80g,2900
2+1,진주햄)천하장사치즈60g,2400
2+1,CJ)닭가슴살소시지(청양고추)80g,2900
2+1,CJ)맥스봉직화구이꼬치바90g,2500
2+1,롯데)의성마늘직꾸닭매콤100g,3000
2+1,롯데)의성마늘직꾸닭100g,3000
2+1,대림)스노우크랩킹140g,4900
2+1,삼립)쓱닭쓱닭블랙페퍼100g,3700
2+1,CJ)닭가슴살통살훈제100g,4500
2+1,동원)가쓰오크랩스144g,3900
2+1,PB)닭가슴살리얼바허브80g,2900
2+1,동원)황금치킨닭가슴살오리지널,4500
2+1,동원)황금치킨닭가슴살블랙페퍼,4500
2+1,소반)육즙가득비프함박150g,3900
2+1,삼립)고단백닭가슴살바(갈릭)80g,2900
2+1,진주햄)칠리치즈후랑크90g,2700
2+1,롯데)의성마늘닭가슴살프랑크65g,2400
2+1,PB)그릴치킨오리바80g,2900
2+1,삼립)육즙가득부어스트70g,2500
2+1,CJ)더건강한그릴후랑크140g,3900
2+1,한성)고추장직화구이후랑크70g,1900
2+1,롯데)의성마늘프랑크매콤땡초65g,2400
2+1,제니코)데니쉬크라운살라미스틱,2400
2+1,한성)바베큐직화구이후랑크70g,1900
2+1,CJ)가쓰오우동222.5g(큰컵),3900
2+1,CJ)오뎅한그릇(시원한맛)360g,3900
2+1,삼립)안달루즈부어스트70g,2500
2+1,PB)육즙가득로제비프함박150g,3900
2+1,종가집)맛김치(컵)75g,1500
2+1,대림)닭가슴살스테이크(페퍼)100,4500
2+1,대상)안주야직화오돌뼈(냉장),9400
2+1,대상)안주야직화불근위(냉장),9400
2+1,삼립)오리진부어스트70g,2500
2+1,대림)크라비아스틱60g,2000
2+1,CJ)얼큰우동221g(큰컵),3900
2+1,CJ)맥스봉50g,2200
2+1,롯데)키스틱55g,2200
2+1,삼립)정통보름달88g,1600
2+1,삼립)초코보름달75g,1600
2+1,삼립)생크림보름달80g,1600
2+1,삼립)고구마보름달85g,1600
2+1,삼립)잼있는사과쿠키75g,1200
2+1,삼립)잼있는딸기쿠키75g,1200
2+1,삼립)NEW초코블랑48g,1500
2+1,해태)샤오롱180g,3500
2+1,해태)고향만두,5300
2+1,해태)고향만두,5300
2+1,마즈)스니커즈피넛바1500,1500
2+1,삼립)크림치즈휘낭시에45g,1500
2+1,삼립)순우유밀크요팡65g,1500
2+1,을지로약과)올드훼션약과도넛70g,2000
2+1,삼립)초당옥수수보름달85g,1600
2+1,삼립)순우유연유요팡80g,1500
2+1,삼립)순우유고구마팡80g,1500
2+1,크라운)카라멜콘땅콩56g,1500
2+1,크라운)죠리퐁1500,1500
2+1,롯데)허쉬쿠키앤크림화이트40g,1600
2+1,롯데)허쉬밀크쵸코렛43g,1600
2+1,롯데)가나초코바45g,1000
2+1,마즈)트윅스(미니),400
2+1,롯데)가나초코바아몬드(골드),1000
2+1,크라운)버터와플135g,3000
2+1,해태)에이스121g,1700
2+1,크라운)빅파이216g,3200
2+1,MQ)프링글스매운맛110g,4000
2+1,MQ)프링글스치즈맛110g,4000
2+1,MQ)프링글스오리지날110g,4000
2+1,MQ)프링글스양파맛110g,4000
2+1,일신)푸쉬팝,1500
2+1,크라운)카라멜콘메이플1500,1500
2+1,MZ)토블론밀크,1700
2+1,크라운)키커바1000(30g),1000
2+1,동서)오레오화이트100g,2000
2+1,동서)오레오초코100g,2000
2+1,일신)빅보틀팝,3000
2+1,크라운)땅콩캬라멜2000,2000
2+1,롯데)가나마일드2400,2400
2+1,롯데)가나밀크2400,2400
2+1,롯데)허쉬쿠키앤초코40g,1600
2+1,동서)오레오웨하스초코(5입),3000
2+1,롯데)더블크런키초코바1000,1000
2+1,크라운)츄러스84g,1500
2+1,하리보)골든배렌젤리100g,2000
2+1,하리보)해피콜라젤리100g,2000
2+1,농심)포스틱84g,1700
2+1,하리보)푸르티부시젤리100g,2000
2+1,농심)오징어집78g,1700
2+1,오리온)통크1200,1200
2+1,동서)오레오씬즈바닐라84g,2000
2+1,해태)오예스360g,6000
2+1,하리보)스타믹스젤리100g,2000
2+1,일신)쥬시드롭팝캔디4000,4000
2+1,동서)리츠크래커80g,1800
2+1,크라운)키커바 녹차1000,1000
2+1,크라운)뽀또치즈타르트92g,1500
2+1,하리보)해피콜라사우어,2000
2+1,일신)트리플푸시팝34g,4000
2+1,롯데)하비스트달콤고소,1700
2+1,MZ)밀카밀크초코렛100g,3200
2+1,MZ)밀카딸기초코렛100g,3200
2+1,삼양)사또밥67g,1500
2+1,롯데)초에너지바40g,1200
2+1,오리온)그래놀라바유산균30g,1200
2+1,해태)오예스미니192g,3600
2+1,MZ)밀카무40g,1300
2+1,마즈)몰티저스다크37g,1500
2+1,롯데)초단백질바40g,1200
2+1,MZ)밀카오레오100g,3200
2+1,오리온)투유우유초콜렛,1500
2+1,마즈)몰티저스37g,1500
2+1,하리보)해피그레이프100g,2000
2+1,해태)오예스쿠키앤크림360g,6000
2+1,오리온)그래놀라바단백질바40g,1200
2+1,네슬레)프루팁스리치맛,3900
2+1,하리보)웜즈사우어80g,2000
2+1,삼경)하리보골드베렌미니350,350
2+1,에스씨)수수깡젤리40g,2500
2+1,동서)리츠크래커(초코)77g,1800
2+1,삼경)하리보자몽젤리,2000
2+1,삼경)하리보축구공(피코발라),2000
2+1,오리온)오뜨쇼콜라(6입),3500
2+1,오리온)오뜨치즈(6입),3500
2+1,씨믹스)스누피구미60g,2000
2+1,씨믹스)스누피사우어구미60g,2000
2+1,롯데)크런키초코바30g,1000
2+1,하리보)복숭아젤리(피치)100g,2000
2+1,미성)테니스볼모양껌20g,500
2+1,나무)수박모양젤리18g,1000
2+1,동서)오레오씬즈초코무스84g,2000
2+1,동서)포스트단백질바50g,1800
2+1,에스씨)수수깡젤리머메이드40g,2500
2+1,매일)킨더부에노43g,1700
2+1,MZ)밀카레오33g,1300
2+1,농심)1M츄파춥스사워벨트55g,1700
2+1,MZ)밀카버블리100g,3200
2+1,농심)새우깡블랙72g,2000
2+1,동서)리츠화이트샌드77g,1800
2+1,나무)보스베이비베이비팝55g,2000
2+1,네슬레)프루팁스말랑오리지널60g,2000
2+1,네슬레)프루팁스말랑베리믹스60g,2000
2+1,롯데)야채크래커83g,1700
2+1,미성)허쉬다크아사이블루베리38g,1600
2+1,미성)허쉬다크석류38g,1600
2+1,롯데)젤리셔스포도먹은구미,1200
2+1,남양)프렌치카페프리미엄20입,4900
2+1,네슬레)핫쵸코원컵,1500
2+1,네슬레)수프리모커피믹스20입,5300
2+1,동서)맥심화이트골드원컵,1200
2+1,이디야)비니스트오리지널10입,2700
2+1,하리보)믹스사우어100g,2000
2+1,하리보)프리마베라80g,2000
2+1,마즈)엠앤엠즈블록밀크46g,1500
2+1,마즈)엠앤엠즈블록크리스피44g,1500
2+1,오리온)더탱글마이구미71g,1200
2+1,정관장)홍삼정에브리타임10ml,3200
2+1,칠성)깨수깡환3g,2900
2+1,삼양사)상쾌환3입,8500
2+1,간만세)숙취해소간만세3g,2900
2+1,담터)호두아몬드율무원컵13oz,1800
2+1,꽃샘)생강차플러스8입,3000
2+1,꽃샘)쌍화차플러스8입,3000
2+1,네슬레)수프리모골드마일드20입,5300
2+1,경남)레모나톡톡,2000
2+1,네슬레)네스티자몽20입,6500
2+1,정관장)활기력 20ml,3200
2+1,티젠)콤부차베리10입,7500
2+1,티젠)콤부차샤인머스켓10입,7500
2+1,티젠)콤부차피치10입,7500
2+1,경남)NEW레모나산10포,3500
2+1,아로마빌)커피빈더블샷라떼원컵,1800
2+1,아로마빌)핑크솔트크림라떼원컵,1700
2+1,동서)맥심슈프림골드믹스,5500
2+1,이디야)비니스트마일드10입,2700
2+1,티젠)콤부차파인애플10T,7500
2+1,농심)사천짜파게티큰사발,1800
2+1,농심)너구리큰사발,1800
2+1,농심)무파마큰사발면,1800
2+1,농심)새우탕면(소컵),1150
2+1,농심)무파마탕면봉지,1400
2+1,오뚜기)진라면순한맛봉지,950
2+1,농심)사리곰탕면봉지,1200
2+1,정관장)찐생온오프팩,12000
2+1,티젠)콤부차망고구아바10T,7500
2+1,오뚜기)진짬뽕큰컵,2000
2+1,오뚜기)육개장사발면104g,1000
2+1,농심)신라면블랙사발,1800
2+1,삼양)불닭볶음탕면(큰컵),1800
2+1,농심)신라면블랙봉지,1900
2+1,키다리)세이면잔치국수195g,2650
2+1,키다리)세이면김치국수194g,2650
2+1,하림)장인라면담백한맛용기,2800
2+1,하림)장인라면얼큰한맛용기,2800
2+1,농심)특육개장큰사발,1800
2+1,농심)배홍동비빔면(봉지),1200
2+1,농심)사리곰탕소컵,1150
2+1,농심)사천백짬뽕사발,1800
2+1,농심)누들핏얼큰우동맛,1800
2+1,하림)챔라면큰컵,3800
2+1,농심)배홍동쫄쫄면129g,1700
2+1,하림)더미식비빔면138g,1700
2+1,하림)더미식메밀비빔면121g,1800
2+1,농심)후루룩쌀곰탕(쌀국수),1800
2+1,웅진)만한대찬우육면,4800
2+1,웅진)만한대찬마라우육면,4800
2+1,CJ)큰햇반300g*3입,8300
2+1,오뚜기)달콤한데리야끼치킨180g,4400
2+1,CJ)둥근햇반210g*6입,11200
2+1,농심)보노체다치즈스프3입,4000
2+1,오뚜기)화끈한닭강정180g,4400
2+1,농심)라면왕김통깨사발면,1800
2+1,삼양)야키소바불닭볶음면큰컵,1800
2+1,오뚜기)치즈게티큰컵,2300
2+1,오뚜기)마열라면(봉지),1500
2+1,오뚜기)마열라면큰컵,2000
2+1,CJ)햇반황태국밥(컵반),4200
2+1,CJ)햇반미역국밥(컵반),4200
2+1,CJ)강된장보리비빔밥(컵반),4800
2+1,CJ)비비고소고기무국500g,5900
2+1,CJ)햇반불고기덮밥(컵반),4800
2+1,CJ)비비고소고기미역국500g,5900
2+1,CJ)비비고육개장500g,5900
2+1,오뚜기)오뚜기밥210g*4입,7200
2+1,오뚜기)참치마요덮밥(컵밥),4800
2+1,CJ)철판제육덮밥(컵반),4800
2+1,CJ)햇반소프트밀전복죽,4500
2+1,CJ)비비고차돌된장찌개460g,7900
2+1,CJ)햇반매일잡곡밥210g,2800
2+1,오뚜기)불닭마요덮밥컵밥,4800
2+1,CJ)비비고스팸부대찌개460g,7900
2+1,CJ)버터장조림비빔밥(컵반),4800
2+1,CJ)스팸마요덮밥(컵반),4800
2+1,CJ)햇반소프트밀소고기죽,4500
2+1,CJ)햇반치킨마요덮밥컵반,4800
2+1,동원)리챔120g,4200
2+1,CJ)비비고돼지고기김치찌개460g,7900
2+1,CJ)햇반소프트밀누룽지닭백숙죽,4500
2+1,오뚜기)오뚜기밥210g*8입,13400
2+1,오뚜기)오뚜기큰밥300g*4입,10300
2+1,CJ)참치마요덮밥(컵반),4800
2+1,CJ)컵반빅스팸마요덮밥,5400
2+1,CJ)컵반빅스팸김치덮밥,5400
2+1,CJ)스팸김치덮밥(컵반),4800
2+1,CJ)김치날치알밥(컵반),4800
2+1,오뚜기)옛날사골곰탕500ml,2500
2+1,CJ)햇반매일찰잡곡밥210g,2800
2+1,CJ)햇반현미쌀밥210g,2800
2+1,CJ)햇반귀리곤약밥150g,3900
2+1,오뚜기)참기름김치볶음컵밥,4800
2+1,오뚜기)카레컵밥,4800
2+1,CJ)햇반흑미곤약밥150g,3900
2+1,삼양)로제불닭떡볶이(컵),3500
2+1,하림)더미식백미밥210g,2300
2+1,CJ)컵반철판김치덮밥,4800
2+1,CJ)비비고사골시래기된장국460g,5900
2+1,CJ)소프트밀닭가슴살곤약죽,3900
2+1,CJ)비비고소고기장터국500g,5900
2+1,하림)더미식설렁탕350g,5500
2+1,하림)더미식미역국350g,5500
2+1,하림)더미식닭개장350g,6500
2+1,CJ)스팸라이트340g,8200
2+1,CJ)컵반빅소고기미역국밥,5400
2+1,하림)더미식부대찌개350g,6500
2+1,동원)고추참치90g,3300
2+1,CJ)비비고꼬리곰탕460g,9900
2+1,나뚜루)바닐라파인트474ml,14900
2+1,나뚜루)딸기파인트,14900
2+1,유성)유동골빔면골뱅이95g,4900
2+1,하림)더미식우렁된장찌개350g,6500
2+1,하림)더미식차돌육개장350g,6500
2+1,CJ)소프트밀양송이크림수프,3900
2+1,CJ)소프트밀베이컨감자수프,3900
2+1,CJ)소프트밀단호박크림수프,3900
2+1,동원)야채참치90g,3300
2+1,MQ)통귀리밥컵50g,2400
2+1,빙그레)비비빅75ml,1500
2+1,롯데)돼지바70ml,1500
2+1,롯데)죠스바75ml,1500
2+1,끌레도르)베리믹스바90ml,2500
2+1,롯데)옥동자70ml,1500
2+1,해태)누가바70ml,1500
2+1,롯데)구구콘160ml,2200
2+1,롯데)스크류바75ml,1500
2+1,나뚜루)녹차파인트,14900
2+1,나뚜루)초코파인트,14900
2+1,삼양)불닭치폴레마요250g,5000
2+1,칠성)마운틴듀355ml,1700
2+1,칠성)펩시콜라600ml,2000
2+1,일화)맥콜500ml,2000
2+1,웅진)내사랑유자C280ml펫,1750
2+1,동원)녹차350ml펫,1200
2+1,웅진)아침햇살500ml,2150
2+1,대상)명란바사삭김(6입),4900
2+1,훼밀리)S&B생와사비43g,3500
2+1,오뚜기)미트스파게티소스400g,4800
