행사분류,상품명,가격
2+1,동서)TOP스위트아메리카노200,1200
2+1,칠성)칸타타아메리카노275ml,2500
2+1,칠성)칸타타프리미엄라떼275,2500
2+1,남양)17차(십칠차)500ml,1800
2+1,코카)조지아라떼240ml캔,1300
2+1,웅진)자연은토마토340ml,1700
2+1,남양)17차(십칠차)340ml,1500
2+1,웅진)꿀홍삼280ml펫,1750
2+1,샘표)질러부드러운우육포70g,8500
2+1,오츠카)데자와240ml,1600
2+1,길림)허니버터아몬드40g,2200
2+1,샘표)질러크레이지핫육포30g,4600
2+1,길림)군옥수수맛아몬드40g,2200
2+1,길림)와사비맛아몬드40g,2200
2+1,길림)마늘빵아몬드40g,2200
2+1,안주야)먹태청양데리야끼맛25g,5900
2+1,정화)훈연왕오징어50g,5900
2+1,정화)맥반석오징어45g,5900
2+1,정화)해오징어버터구이45g,5900
2+1,샘표)질러직화스틱육포45g,6500
2+1,바프)군옥수수맛땅콩앤콘프라이,3900
2+1,바프)와사비맛땅콩120g,3900
2+1,바프)허니로스티드땅콩120g,3900
2+1,바프)로스티드앤솔티드땅콩120g,3900
2+1,사조)빠삭한입먹태콘버터맛25g,5900
2+1,바프)멸치아몬드100g,6900
2+1,안주야)먹태매콤불닭맛25g,5900
2+1,리피아)오리지널육포40g,6200
2+1,써라클)오징어실채30g,4200
2+1,바프)체다치즈맛아몬드40g,2200
2+1,머거본)크리스피아몬드50g,3000
2+1,머거본)크리스피아몬드볶음50g,3000
2+1,썬푸드)치즈파스타맛오징어30g,3800
2+1,사조)빠삭한입먹태갈릭맛25g,5900
2+1,정화)왕오징어구이53g,5900
2+1,바프)버터코코넛맛땅콩120g,3900
2+1,동원)상상페퍼앤솔트30g,4600
2+1,샘표)질러황태스틱크레이지핫25g,5900
2+1,샘표)질러황태스틱청양간장25g,5900
2+1,동원)상상비프앤치즈30g,4600
2+1,아라움)BBQ치킨스낵황금올리브30,5500
2+1,아라움)BBQ치킨스낵레드착착30g,5500
2+1,바프)멸치아몬드구운양파맛100g,6900
2+1,CJ)맛군밤60g,3900
2+1,CJ)비비고칩오리지널40g,3900
2+1,CJ)비비고칩스위트콘40g,3900
2+1,CJ)비비고칩포테이토40g,3900
2+1,한입만)클라우드오튀맥40g,5900
2+1,한입만)클라우드갓튀맥30g,5900
2+1,바프)멸치아몬드매운고추장100g,6900
2+1,동화)쌍화원골드100ml,1200
2+1,광동)진쌍화１００ＭＬ,1200
2+1,칠성)칸타타콜드브루블랙275ml,2500
2+1,동서)TOP마스터라떼200ml,1200
2+1,HK)헛개컨디션100ml,5000
2+1,현대)미에로화이바350ml,1900
2+1,썬푸드)피자파스타맛오징어30g,3800
2+1,바프)피쉬스낵딥치즈35g,4500
2+1,바프)피쉬스낵구운양파35g,4500
2+1,파머스)트리플S라이스믹스70g,2900
2+1,칠성)핫식스250ml,1500
2+1,동서)TOP(더블랙)200ml,1200
2+1,코카)조지아맥스240ml,1300
2+1,HK)컨디션헛개수340ml,1500
2+1,웅진)오곡누룽지500ml,1800
2+1,칠성)칸타타카라멜마키아토275ml,2500
2+1,해태)썬키스트허니유자280ml,2000
2+1,풀무원)풀무원샘물,950
2+1,HK)컨디션헛개수500ml,2200
2+1,칠성)아이시스2L(8.0),1950
2+1,거림)블루레몬에이드350ml,1200
2+1,거림)모히또에이드350ml,1200
2+1,동서)TOP스위트아메리카노380ml,3000
2+1,동원)오미자차500ml,2200
2+1,HK)컨디션헛개수1.0L,2500
2+1,삼양사)상쾌환3g,2900
2+1,농심)백산수500ml,950
2+1,광동)비타500 240ml,1600
2+1,HK)컨디션(레이디)100ml,5000
2+1,농심)백산수2L,1700
2+1,HK)컨디션CEO150ml,10000
2+1,동서)TOP더블랙380ml,3000
2+1,해태)NEW강원평창수500ml,1000
2+1,칠성)수미네잔치집식혜340ml,1400
2+1,칠성)아이시스(8.0)1L,1400
2+1,오츠카)데자와500ml,2400
2+1,코카)토레타500ml,2000
2+1,칠성)칸타타흑당라떼275ml,2500
2+1,웅진)광명찾은결명자차500ml,1800
2+1,동서)TOP마스터라떼380ml,3000
2+1,코카)조지아크래프트블랙470ml,2700
2+1,코카)조지아크래프트라떼470ml,2700
2+1,코카)암바사345ml,1500
2+1,칠성)밀키스340ml,1700
2+1,칠성)칸타타콘트라베이스라떼500,2700
2+1,제주향)제주다믄감귤한라봉주스,3000
2+1,제주향)제주다믄청귤에이드340ml,3000
2+1,하이트)블랙보리520ml,1800
2+1,해태)썬키스트모과생강280ml,2000
2+1,상아)김과장의비밀골드100ml,5000
2+1,HK)새싹보리500ml,2200
2+1,OKF)워터멜론500ml,2200
2+1,한독)레디큐프로120ml,6000
2+1,오리온)제주용암수530ml,1000
2+1,광동)비타500로열폴리스120ml,1500
2+1,코카)조지아크래프트스윗아메470,2700
2+1,동서)콜롬비아나마스터블랙500ml,2600
2+1,동서)콜롬비아나마스터라떼500ml,2600
2+1,OKF)그린스무디350ml,2200
2+1,OKF)옐로우스무디350ml,2200
2+1,칠성)칠성사이다제로500ml,2200
2+1,동서)TOP스모키블랙275,2400
2+1,동서)TOP스모키라떼275ml,2400
2+1,칠성)펩시콜라제로500ml,2000
2+1,제주향)제주다믄감귤천혜향주스,3000
2+1,링티)링티제로500ml,2900
2+1,광동)비타500콜라겐100ml,1200
2+1,웅진)자연은납작복숭아340ml,1700
2+1,동원)아이스티(레몬)500ml,2200
2+1,동원)아이스티(복숭아)500ml,2200
2+1,웰그린)복숭아녹차500ml,1700
2+1,웰그린)자두녹차500ml,1700
2+1,PB)명인녹차500ml,2000
2+1,웅진)옥수수수염차500ml,1800
2+1,칠성)칸타타콘트라베이스디카페,2700
2+1,하이트)토닉워터제로300ml,1600
2+1,광동)밀싹보리차500ml,1800
2+1,SPC)티트라레몬그린티500ml,2200
2+1,SPC)티트라피치아쌈티500ml,2200
2+1,광동)비타500피지라임스파클링24,1600
2+1,하이트)토닉워터홍차300ml,1600
2+1,칠성)실론티제로500ml,2000
2+1,PB)아침햇살흑미500ml,2150
2+1,코카)조지아오리지널200ml,1000
2+1,광동)비타500제로100ml,1200
2+1,이디야)트리플아메리카노500ml,2700
2+1,이디야)트리플스위트아메리500ml,2700
2+1,동서)TOP돌체라떼275,2400
2+1,칠성)펩시콜라제로망고500ml,2000
2+1,칠성)수미네잔치집식혜500ml,2200
2+1,이노엔)티로그청귤아이스티500ml,2200
2+1,이노엔)티로그복숭아아이스티500,2200
2+1,칠성)콘트라베이스블랙&샷500ml,2700
2+1,칠성)콘트라베이스스윗아몬드500,2700
2+1,링티)링티제로레몬라임500ml,2900
2+1,이디야)트리플바닐라라떼500ml,2700
2+1,티젠)콤부차스파클링피치340ml,2000
2+1,네이처셀)시골집귀리식혜180ml,1200
2+1,코카)코카콜라제로레몬355ml,2000
2+1,칠성)칸타타흑임자라떼275ml,2500
2+1,팔도)코코뿌요복숭아280ml,1700
2+1,팔도)코코뿌요애플망고280ml,1700
2+1,칠성)칸타타블랙플러스275ml,2500
2+1,칠성)칠성사이다제로블루500ml,2200
2+1,동화)비타천120ml,1200
2+1,칠성)핫식스제로250ml,1500
2+1,풀무원)워터루틴500ml,900
2+1,농심)데이플러스프로틴500ml,2200
2+1,농심)데이플러스콜라겐500ml,2200
2+1,동서)TOP스모키라떼200ml,1200
2+1,대상)아르포텐100ml,3500
2+1,고려)고려은단비타민C플러스100m,1100
2+1,하이트)진로토닉워터와일드피치,1600
2+1,매일)셀렉스프로핏청포도335ml,3300
2+1,광동)힘찬하루헛개차1.5L,3000
2+1,황후)슬간생100ml,5000
2+1,동서)마스터헤이즐넛블랙500ml,2600
2+1,동서)TOP스모키라떼200ml,1200
2+1,오츠카)나랑드화이트콤부차400ml,2500
2+1,광동)진한헛개차500ml,2000
2+1,롯데)빵빠레초코175ml,2200
2+1,롯데)수박바75ml,1500
2+1,해태)바밤바70ml,1500
2+1,롯데)빠삐코130ml,1800
2+1,롯데)빵빠레바닐라175ml,2200
2+1,롯데)국화빵쑥찰떡150ml,2200
2+1,끌레도르)쿠앤크바90ml,2500
2+1,롯데)쿠키오130ml,2200
2+1,롯데)명가찰떡아이스90ml,2200
2+1,오츠카)나랑드화이트콤부차245ml,1600
2+1,에버)허쉬콘150ml,2500
2+1,롯데)월드콘CVS160ml,2200
2+1,롯데)더블비얀코,2200
2+1,롯데)설레임160ml,2200
2+1,에버)허쉬바90ml,2500
2+1,빙그레)엔초바85ml,2200
2+1,나뚜루)아포가또파인트,14900
2+1,에버)허쉬토피넛앤초코90ml,2500
2+1,롯데)찰옥수수140ml,2200
2+1,에버)허쉬쿠키앤크림바90ml,2500
2+1,롯데)일품팥빙수240ml,3000
2+1,빙그레)떡붕어싸만코150ml,2200
2+1,빙그레)부드러운빵또아180ml,2200
2+1,빙그레)초코붕어싸만코150ml,2200
2+1,나뚜루)퓨어코코넛파인트,14900
2+1,롯데)찰떡아이스하트딸기,2200
2+1,롯데)매일우유소프트콘185ml,2200
2+1,롯데)제주우유빙수설,3300
2+1,나뚜루)캐슈바닐라파인트474ml,14900
2+1,롯데)더블비얀코베리베리185ml,2200
2+1,나뚜루)딸기치즈케익파인트,14900
2+1,나뚜루)체리블라썸파인트474ml,14900
2+1,나뚜루)민트초코파인트474ml,14900
2+1,나뚜루)눈꽃with레드빈파인트,14900
2+1,롯데)제주우유파르페300ml,3000
2+1,에버)허쉬초코쿠키파르페340ml,3500
2+1,나뚜루)그린티퍼지아몬드474ml,14900
2+1,롯데)옥동자딸기70ml,1500
2+1,서주)군고구마바75ml,1500
2+1,라벨리)참외바라기110ml,1800
2+1,헤일로탑)초코파인트473ml,12900
2+1,헤일로탑)딸기파인트473ml,12900
2+1,서주)피치리치바70ml,1500
2+1,동그린)우퐁미(미숫가루)75ml,1500
2+1,빙그레)쿠앤크바티라미수,1500
2+1,서주)제주우유모나카140ml,2500
2+1,에버)꼬부기의물대포콘150ml,2500
2+1,서주)알프스소금담은바75ml,1500
2+1,빙그레)호두과자붕어싸만코150ml,2200
2+1,PB)테일러크림모카콘150ml,2500
2+1,빙그레)쿠앤크바 카라멜70ml,1500
2+1,빙그레)비비빅바밤바70ml,1500
2+1,라벨리)세부망고빙수220ml,3000
2+1,에버)허쉬딸기초코바90ml,2500
2+1,빙그레)끌레도르카페라떼비스킷,2500
2+1,서주)레어케이크135ml,2500
2+1,롯데)제로밀크소프트콘195ml,2500
2+1,롯데)제로밀크모나카140ml,2500
2+1,산리오)제주우유샌드180ml,2500
2+1,에버)허쉬민트초코바90ml,2500
2+1,페코)아이스우유모나카140ml,3800
2+1,제스)덴마크초코초코콘160ml,2500
2+1,나뚜루)넛츠크림에스프레소474ml,14900
2+1,페코)아이스딸기모나카,3800
2+1,와릿이즌)유자바75ml,1500
2+1,도라에몽)제주우유파르페300ml,3000
2+1,빙그레)슈크림붕어싸만코150ml,2200
2+1,빙그레)빵또아초코쿠앤크180ml,2200
2+1,알엔디)초코에몽초코쭈쭈바130ml,1800
2+1,서주)비타500아이스팝,1800
2+1,CJ)햇반발아현미밥210g,2800
2+1,CJ)작은햇반130g,1700
2+1,동원)양반단호박죽285g,4500
2+1,CJ)둥근햇반210g,2100
2+1,동원)양반야채죽285g,4500
2+1,동원)양반쇠고기죽285g,4500
2+1,동원)양반참치죽285g,4500
2+1,CJ)스팸클래식200g,6200
2+1,CJ)스팸클래식340g,8200
2+1,CJ)맛밤80g,3900
2+1,동원)양반전복죽285g,4500
2+1,CJ)큰햇반300g,2900
2+1,오뚜기)맛있는큰밥300g,2800
2+1,동원)양반밤단팥죽285g,4500
2+1,동원)양반영양닭죽285g,4500
2+1,오뚜기)오뚜기밥210g,2000
2+1,농심)보노포르치니스프3입,4000
2+1,CJ)햇반3번들600g,5700
2+1,CJ)햇반오곡밥210g,2800
2+1,농심)보노콘스프3입,4000
2+1,오뚜기)작은밥150g,1700
2+1,CJ)비비고왕교자420g,5900
2+1,동원)리챔200g,6200
2+1,CJ)비비고청양고추찐만두168g,4400
2+1,오뚜기)딤섬새우슈마이135g,4000
2+1,CJ)비비고김치왕교자385g,5900
2+1,CJ)비비고찐만두168g,4400
2+1,대상)안주야직화무뼈닭발160g,9500
2+1,대상)논현동포차불막창160g,9500
2+1,오뚜기)새우볶음밥230g,4500
2+1,오뚜기)바삭한빅핫도그120g,2800
2+1,오뚜기)모짜소떡핫도그100g,2800
2+1,CJ)비비고매운왕교자315g,5900
2+1,오뚜기)칠리새우180g,9500
2+1,오뚜기)크림새우180g,9500
2+1,오뚜기)직화무뼈닭발150g,9500
2+1,오뚜기)우노콤비네이션피자195g,6500
2+1,오뚜기)우노불고기피자180g,6500
2+1,CJ)비비고깔끔고기만두200g,4400
2+1,CJ)비비고진한김치만두200g,4400
2+1,CJ)육즙불고기찐만두168g,4400
2+1,재호)케이준새우꼬치80g,7900
2+1,재호)튀긴닭꼬치100g,6900
2+1,오뚜기)우노페퍼로니피자180g,6500
2+1,롯데푸드)쫄깃롤만두180g,3900
2+1,오뚜기)진라면볶음밥230g,4500
2+1,오뚜기)참치김치치즈볶음밥230g,4500
2+1,오뚜기)XO교자만두324g,6400
2+1,롯데푸드)김치롤만두180g,3900
2+1,CJ)비비고수제진한고기만두327g,5900
2+1,존슨)리스테린쿨민트250ml,5000
2+1,PB)WOTC바질페스토파스타243g,6900
2+1,PB)WOTC매콤로제파스타270g,6900
2+1,PB)WOTC감바스파스타260g,7900
2+1,니베아)립케어 스트로베리 샤인,4900
2+1,네슬레)핫초코10입,5700
2+1,CJ)해찬들쌈장170g,2300
2+1,니베아)립케어 모이스춰,4900
2+1,재호)핫스파이시새우꼬치80g,7900
2+1,해태)열불날만두하지300g,5300
2+1,존슨)리스테린쿨민트마일드250,5000
2+1,LG)46Cm스프레이가글,3900
2+1,존슨)리스테린쿨민트100ml,2100
2+1,존슨)리스테린그린티100ml,2100
2+1,동아)가그린오리지널100ml,2100
2+1,동아)가그린제로250ml,4500
2+1,P&G)페브리즈MEN_370ml,10800
2+1,P&G)페브리즈항균플러스,10800
2+1,동아)가그린피치민트100ml,2100
2+1,P&G)페브리즈포맨(시트러스&우드,10800
2+1,종근당)속청쿨액 75ml,1000
2+1,한울)Re생분해물티슈20매(캡형),1800
2+1,한울)Re생분해물티슈70매(캡형),3800
2+1,광동)솔표위청수골드75ml,1000
2+1,유한)애프터 임신진단키트,5000
2+1,메드)레츠인클리어(질세정기),8000
2+1,메드)안아파1300자석패치,8000
2+1,메드)코빵밴드(비강확장기),8000
2+1,씨씨)프링글스휴대용티슈,2500
2+1,동화)부채표미인활75ml,1200
2+1,동원)뉴트리스틱(참치연어),3000
2+1,동원)뉴트리스틱(참치닭가슴살),3000
2+1,존슨)뉴트로딥클린포밍클렌저100,8900
2+1,니베아)메드리페어 립밤,5900
2+1,마즈)템테이션맛있는닭고기맛,4200
2+1,마즈)템테이션고소한참치맛,4200
2+1,동원)뉴트리흰살참치연어(애묘),1800
2+1,동원)뉴트리스틱(참치),3000
2+1,동원)뉴트리플랜참치와닭가슴살,1800
2+1,뉴트리플랜)디쉬 참치&닭가슴살,3000
2+1,빙그레)더단백크런치바초코,2500
2+1,네슬레)퓨얼리참치30g,6900
2+1,네슬레)퓨얼리연어30g,6900
2+1,뉴트리플랜)홀릭 참치야채,3000
2+1,뉴트리플랜)홀릭 닭가슴살야채,3000
2+1,아이)연못속개구리알젤리35g,2000
2+1,해태)구운양파60g,1700
2+1,오리온)민티(피치민트)34g,2500
2+1,선린)슈퍼띵즈랜덤피규어,2500
2+1,크라운)쿠크다스(커피)128g,3000
2+1,MQ)프링글스스파이시갈릭새우110,4000
2+1,MQ)프링글스할라피뇨파퍼110g,4000
2+1,델토리)포켓몬별사탕35g,2500
2+1,해태)버터링딥초코103g,3000
2+1,오리온)그래놀라바(철분)35g,1200
2+1,사이버)짱구21곡초코바15g,700
2+1,PB)바삭한튀김건빵200g,1800
2+1,하리보)골드배렌사우어80g,2000
2+1,네슬레)프루팁스트로피컬140g,3900
2+1,에이스)전천당과자바베큐맛80g,1500
2+1,비알)엄마는외계인초코볼,2000
2+1,오리온)톡핑아몬드그래놀라43g,1500
2+1,오리온)톡핑헤이즐넛그래놀라43g,1500
2+1,미성)허쉬밀크초콜릿칩80g,3000
2+1,미성)허쉬미니스위트초콜릿칩80g,3000
2+1,아이)탱글탱글젤리딸기헬로키티,2500
2+1,아이)후르츄젤리(포도)40g,1500
2+1,PB)고소한검은깨건빵200g,1500
2+1,롯데)꼬깔콘군옥수수맛(대용량),3400
2+1,롯데)꼬깔콘고소한맛(대용량)134,3400
2+1,롯데)치토스매콤달콤(대용량)164,3400
2+1,농심)딸기바나나킥60g,1700
2+1,MZ)밀카초코그레인42g,1300
2+1,델토리)짱구지우개별사탕33g,2500
2+1,MQ)프링글스리치치즈갈릭102g,4000
2+1,MQ)프링글스스모키바비큐피자102,4000
2+1,삼경)코로로샤인머스켓48g,2500
2+1,동서)오곡코코볼바33g,1600
2+1,동서)콘푸라이트바35g,1600
2+1,삼경)코로로복숭아젤리40g,2500
2+1,나무)산리오랜덤뱃지캔디5g,1500
2+1,롯데)빅초코파이480g(12입),5400
2+1,해태)버터링딥카페103g,3000
2+1,나무)설빙인절미모찌젤리40g,2000
2+1,일신)쥬시드롭디퍼즈96g,5000
2+1,해태)구운오징어잠발라야60g,1700
2+1,아이)탱글탱글젤리백도40g,2000
2+1,PB)김와사비라이스칩50g,1700
2+1,경남)레모나젤리(레몬맛)43g,1500
2+1,삼양)쌀로별뽀빠이강정100g,2000
2+1,롯데)도리토스치즈(대용량)172g,3400
2+1,해태)연양갱홍삼한삼인55g,1500
2+1,아이)두근두근초코만들기_쿠로미,2500
2+1,에이트)피카츄스트라이킹전기맛,2000
2+1,에이트)이브이스트라이킹콜라맛,2000
2+1,에이트)뮤스트라이킹블루베리맛,2000
2+1,PB)을지로약과팝콘80g,1700
2+1,롯데)치토스바비큐(대용량)164g,3400
2+1,PB)산리오베리베리팝콘80g,2000
2+1,나무)설빙인절미쮸카라멜50g,1500
2+1,롯데)허쉬초코바이츠솔티카라멜,1700
2+1,롯데)허쉬초코바이츠쿠앤크,1700
2+1,농심)린도볼밀크3P,2700
2+1,동서)포스트에너지바액티브45g,2000
2+1,동서)포스트에너지바밸런스50g,2000
2+1,해태)에이스바스크치즈121g,1700
2+1,PB)산리오초코쿠키(시나몬),2000
2+1,PB)산리오새우칩(바베큐맛),2000
2+1,롯데)몽쉘생크림케이크(대),6600
2+1,롯데)꼬깔콘매콤달콤(대),3400
2+1,CJ)오뎅한그릇(얼큰한맛)360g,3900
2+1,네슬레)네스티복숭아20입,6500
2+1,LG)테크750g,6500
2+1,농심)린도볼밀크4P,3600
2+1,훼밀리)튀룽어니언갈릭70g,3500
2+1,훼밀리)튀룽구운오징어70g,3500
2+1,SAMG)하츄핑바삭초코볼,2200
2+1,SAMG)하츄핑구미초코볼50g,2200
2+1,SAMG)샤샤핑사워젤리50g,1800
2+1,SAMG)말랑핑말랑젤리50g,1800
2+1,서울)아침에주스사과210ml,2000
2+1,롯데)허쉬아몬드초콜렛40g,1600
2+1,CJ)햇반흑미밥210g,2800
2+1,리피아)원프리미엄육포30g,6500
2+1,제스)킷캣아이스크림스틱,2500
2+1,동학)빅구슬파인애플앤포도,1800
2+1,라엘)라엘오가닉중형4P,3400
2+1,동원)뉴트리플랜참치와멸치,1800
2+1,동원)뉴트리플랜참치와치즈,1800
2+1,담터)쌍화차플러스원컵,1800
2+1,빙그레)비비빅흑임자70ml,1800
2+1,담터)생강차플러스원컵,1800
